group_id,source_file,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,predicted_label,top1_probability,top2_label,top2_probability,prob_margin
0,0.csv,0.0011619226278486755,0.2574891446688433,0.006549380324742415,0.0017164655119637703,0.09082585474946407,0.2614651473104131,0.3728112234391431,0.005458312693607085,0.0025225478871776005,6,0.3728112234391431,5,0.2614651473104131,0.11134607612872999
1,1.csv,0.9359539502451948,0.005477727235632504,0.005162585616516604,0.0020171589945864065,0.008656172967892747,0.004066558433772299,0.03148948567170662,0.0030276579052826848,0.004148705471907482,0,0.9359539502451948,6,0.03148948567170662,0.9044644645734882
2,2.csv,0.0007684118180147304,0.03701401423264588,0.007796471522470668,0.0017680710394126589,0.12977966967146043,0.7491561174283545,0.07038532759903296,0.0017516084141781256,0.0015803060757431698,5,0.7491561174283545,4,0.12977966967146043,0.6193764477568942
3,3.csv,0.00075350064519719,0.13159118977081397,0.01862537821750851,0.002957053206216636,0.0485158714519478,0.6427952618539032,0.1210532177278807,0.03159529581928816,0.0021132321534030204,5,0.6427952618539032,1,0.13159118977081397,0.5112040720830893
4,4.csv,0.0007971523087482488,0.19968338937225802,0.01769858685362789,0.003788660282981113,0.3981971299765865,0.15451123006114492,0.21534517762937216,0.005057126718370434,0.004921538708036079,4,0.3981971299765865,6,0.21534517762937216,0.18285195234721435
5,5.csv,0.00011263048915640317,0.0014470046419921955,0.0015185336512939021,0.0001825212390158185,0.9910919305378373,0.003129670935021049,0.0020824605561816254,0.000339772580799194,9.547249811612494e-05,4,0.9910919305378373,5,0.003129670935021049,0.9879622596028163
6,6.csv,0.0001828687413267765,0.00048163673926374334,0.9876262428083094,0.000694299602293128,0.0002358343957105521,0.00046966786249222104,0.0006796445674215713,0.0006392909817301989,0.008990520438475773,2,0.9876262428083094,8,0.008990520438475773,0.9786357223698335
7,7.csv,0.9588156865629585,0.0048970802246784875,0.002283712736469771,0.0007706514785456817,0.007318042818917501,0.007404305932574647,0.006697485149049746,0.0006818395285791738,0.01113119885092566,0,0.9588156865629585,8,0.01113119885092566,0.9476844877120328
8,8.csv,0.990313683726701,0.0010928952571501959,0.000404825686830199,0.0004540271192632874,0.0017268630470795847,0.0009944717104116104,0.0026591819634719446,0.00017265225671598582,0.00218140428182526,0,0.990313683726701,6,0.0026591819634719446,0.9876545017632291
9,9.csv,0.0002183923461495382,0.8136025874902724,0.006413107245891235,0.0009695435983350756,0.013090768847869347,0.13844309638445065,0.021708340028343882,0.005154521322442929,0.00039964382569326624,1,0.8136025874902724,5,0.13844309638445065,0.6751594911058217
10,10.csv,0.015170245399092817,0.1850426435519533,0.06693810194480503,0.03323787527074822,0.024097506872595893,0.016905684935065515,0.6278916233373739,0.01878078437199438,0.011935538232351424,6,0.6278916233373739,1,0.1850426435519533,0.4428489797854206
11,11.csv,0.00014885735112412228,0.00028469446454445514,0.0013954696432918715,0.9941874241165145,0.00038433784647592294,0.0010020216519817508,0.0003315428611726974,0.001993248264532947,0.0002724065305172523,3,0.9941874241165145,7,0.001993248264532947,0.9921941758519816
12,12.csv,0.0013640889180060632,0.0485910104507125,0.060752240727398765,0.005008618379275696,0.026889521440311745,0.007089748445273105,0.7933560016230025,0.0546547680933858,0.002294004549182524,6,0.7933560016230025,2,0.060752240727398765,0.7326037608956038
13,13.csv,5.3046007561997e-05,0.0003796728211566577,0.00028705053692840756,0.9943171704667202,0.0010288424534467327,0.0021619127265336915,0.001332047140190332,0.0001876491504792351,0.00025260918597089433,3,0.9943171704667202,5,0.0021619127265336915,0.9921552577401865
14,14.csv,0.00034343374323032557,0.0006310476130704772,0.9841831250647171,0.00044256739816209443,0.001344864223570518,0.0004644632467004203,0.000697821277272714,0.00018565423536576824,0.011707022759226261,2,0.9841831250647171,8,0.011707022759226261,0.9724761023054908
