group_id,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,source_file,label,predicted_label,top1_probability,top2_label,top2_probability,prob_margin,fold,model
train_label0_src001_01,0.9997147488770596,2.9279794240104697e-05,1.0716507586525205e-05,3.35694273263242e-07,2.0560317165394808e-05,5.5081331211492596e-05,0.00016735115616291964,1.7557358161773663e-06,1.7058648442248828e-07,train_label0_src001_01.csv,0,0,0.9997147488770596,6,0.00016735115616291964,0.9995473977208966,1,lightgbm
train_label0_src001_06,0.883771646651585,0.0048331850981596005,0.004684607045544707,0.002107553946264436,0.0008432566667624929,0.0013537367272907026,0.10127983883397658,0.00017859838257564033,0.0009475766478408231,train_label0_src001_06.csv,0,0,0.883771646651585,6,0.10127983883397658,0.7824918078176084,1,lightgbm
train_label1_src001_05,1.628242371350362e-05,0.6882704589173864,0.012521933766638349,0.000284186718016179,0.03234843842634111,0.11695673722229115,0.14953046521161215,5.076392811660879e-05,2.073338588466022e-05,train_label1_src001_05.csv,1,1,0.6882704589173864,6,0.14953046521161215,0.5387399937057742,1,lightgbm
train_label1_src002_03,7.3097757431343924e-06,0.9748087192538327,0.0011246503159293162,3.523917962153019e-05,0.006206996044440979,0.012455471518714237,0.0053199042009568235,3.6461861272018564e-05,5.24784948920125e-06,train_label1_src002_03.csv,1,1,0.9748087192538327,5,0.012455471518714237,0.9623532477351184,1,lightgbm
train_label1_src003_02,2.2225776252236882e-05,0.7247432949208962,0.014387060839495806,9.549238404894648e-05,0.08056401258435311,0.09806924774869519,0.08201867467110555,7.909102509414961e-05,2.0900050058803443e-05,train_label1_src003_02.csv,1,1,0.7247432949208962,5,0.09806924774869519,0.626674047172201,1,lightgbm
train_label1_src004_01,3.8848710165231154e-06,0.9783169202593941,0.0009744083139928541,5.347210568011635e-05,0.008548664393151958,0.005152110296851586,0.006937541162602028,1.0086727693936006e-05,2.9118696168847093e-06,train_label1_src004_01.csv,1,1,0.9783169202593941,4,0.008548664393151958,0.9697682558662422,1,lightgbm
train_label1_src004_06,5.2453801310921375e-06,0.9781530244861104,0.0004946065876438784,2.28319395455983e-05,0.005122423584738822,0.008942289042044494,0.007248726479532323,8.493876087316833e-06,2.358624166005868e-06,train_label1_src004_06.csv,1,1,0.9781530244861104,5,0.008942289042044494,0.9692107354440659,1,lightgbm
train_label2_src002_01,2.0622558022167055e-05,2.0784795839704866e-05,0.9998155957968847,7.175643984283814e-05,2.504290533885448e-05,2.4369951130138834e-06,2.501234263578527e-05,1.4664408954018838e-05,4.083757368906474e-06,train_label2_src002_01.csv,2,2,0.9998155957968847,3,7.175643984283814e-05,0.9997438393570419,1,lightgbm
train_label2_src002_04,2.029487595996744e-05,1.9237279952653286e-05,0.999448886118034,0.000401957289578266,2.5800229049303423e-05,2.2767981342512716e-06,1.5956740352987335e-05,6.224958694716575e-05,3.341081991507443e-06,train_label2_src002_04.csv,2,2,0.999448886118034,3,0.000401957289578266,0.9990469288284557,1,lightgbm
train_label2_src003_04,1.0192282217229605e-05,0.01229019290186241,0.6046124747908007,8.337740258615861e-05,0.08245840156856989,0.0003799955667095975,0.3000264131695296,0.00011133046040708819,2.7621857317211396e-05,train_label2_src003_04.csv,2,2,0.6046124747908007,6,0.3000264131695296,0.3045860616212711,1,lightgbm
