group_id,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,source_file,label,predicted_label,top1_probability,top2_label,top2_probability,prob_margin,fold,k,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_reg_lambda,param_reg_alpha
train_label0_src001_01,0.9820258008536472,0.004190851344666895,0.0008151024916104131,7.746988194412552e-05,0.001405296604692315,0.002926468174161029,0.008434410789050162,0.00011139148954185579,1.321232960885594e-05,train_label0_src001_01.csv,0,0,0.9820258008536472,6,0.008434410789050162,0.973591390064597,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label0_src001_06,0.9023756703652281,0.02900259752015543,0.011385298279883597,0.0009390056819063497,0.0035888185504850834,0.0014980065130775102,0.05049204546707853,0.0004287228427213655,0.0002898377101444332,train_label0_src001_06.csv,0,0,0.9023756703652281,6,0.05049204546707853,0.8518836248981496,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label1_src001_05,0.00027477237221006285,0.6077489120665417,0.024252372012744026,0.0020760633057654303,0.039479155872037174,0.09963052728844266,0.22585855240142474,0.0004348770776476901,0.0002447727039066439,train_label1_src001_05.csv,1,1,0.6077489120665417,6,0.22585855240142474,0.381890359665117,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label1_src002_03,0.00015721034107764843,0.7198607372019881,0.009084522342359427,0.0008580406915874631,0.07366778835233662,0.16888361886770825,0.02467892123436335,0.0026523092549928886,0.00015685647049786084,train_label1_src002_03.csv,1,1,0.7198607372019881,5,0.16888361886770825,0.5509771183342798,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label1_src003_02,0.00038907423786636224,0.5777814591764122,0.0407334611155293,0.0011049293210699915,0.10911054416529593,0.08790684063913881,0.18225348718784828,0.0004337270461243167,0.00028647782915692415,train_label1_src003_02.csv,1,1,0.5777814591764122,6,0.18225348718784828,0.39552797198856393,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label1_src004_01,0.00014428945898974343,0.8940595330730561,0.0072662364103160395,0.0009188749888468714,0.025895458751267964,0.024666487832956756,0.046790904510686154,0.00017439890231593557,8.382032468435555e-05,train_label1_src004_01.csv,1,1,0.8940595330730561,6,0.046790904510686154,0.84726862856237,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label1_src004_06,0.00027597937673084333,0.8638385233058724,0.00905969103557929,0.0009289683120998664,0.02947828365159371,0.03668990591869524,0.059423728649484454,0.000196564111730925,0.00010835590691512866,train_label1_src004_06.csv,1,1,0.8638385233058724,6,0.059423728649484454,0.804414794656388,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label2_src002_01,0.0008312790489844212,0.00017749863955716762,0.9972630841757661,0.0010573762722165694,0.00010600902450894336,0.00011629472975337487,0.00031798495384923966,0.00010229298187437297,2.8175771828784333e-05,train_label2_src002_01.csv,2,2,0.9972630841757661,3,0.0010573762722165694,0.9962057079035496,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label2_src002_04,0.0010352529472598807,0.00016099963058193055,0.9951476691871561,0.0031209008634260666,0.00010669188347775914,5.552307938873988e-05,0.00020637231985650337,0.00014890744669858292,1.7682914440522454e-05,train_label2_src002_04.csv,2,2,0.9951476691871561,3,0.0031209008634260666,0.99202676832373,1,300,400,3,0.03,0.9,0.8,1.0,0.05
train_label2_src003_04,0.0001266613899402454,0.032847259622392676,0.6698099671192067,0.0011923117365484515,0.061780776075583195,0.0019843419476694513,0.23157655473257746,0.0004197270789968228,0.00026239624207113183,train_label2_src003_04.csv,2,2,0.6698099671192067,6,0.23157655473257746,0.4382334123866293,1,300,400,3,0.03,0.9,0.8,1.0,0.05
