group_id,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,source_file,label,predicted_label,top1_probability,top2_label,top2_probability,prob_margin,fold,model,k
train_label0_src001_01,0.9445954925484128,0.011039902078401711,0.0022016583314527654,0.00010003381477064168,0.004216072000821846,0.018730442029320532,0.018698757255656853,0.00038239489438435866,3.523868057931799e-05,train_label0_src001_01.csv,0,0,0.9445954925484128,5,0.018730442029320532,0.9258650505190923,1,XGBoost,300
train_label0_src001_06,0.9216341934270329,0.021361474933413168,0.005904117611417961,0.00042326534128531217,0.002733990592767239,0.0016927963074219103,0.04476141544162399,0.0004621032505181372,0.0010266332049316891,train_label0_src001_06.csv,0,0,0.9216341934270329,6,0.04476141544162399,0.8768727779854089,1,XGBoost,300
train_label1_src001_05,0.0002826091987016197,0.6105349530776342,0.01736832420833202,0.0015485707043100976,0.0400454503018409,0.08415276880194951,0.2452813379259573,0.0004627775164812596,0.00032320570050311896,train_label1_src001_05.csv,1,1,0.6105349530776342,6,0.2452813379259573,0.36525361515167687,1,XGBoost,300
train_label1_src002_03,0.00020046231228560728,0.7034347024228838,0.0075850384891964495,0.0008085169603065071,0.11538251032017999,0.14119532408270363,0.02868504384532571,0.002546684252997188,0.00016171393928945892,train_label1_src002_03.csv,1,1,0.7034347024228838,5,0.14119532408270363,0.5622393783401801,1,XGBoost,300
train_label1_src003_02,0.0008341530662922499,0.5518546375963423,0.04977222299461977,0.0009411595541880363,0.13025783250729242,0.07129236172315562,0.19413528905974495,0.0005438087013317272,0.0003685345300861324,train_label1_src003_02.csv,1,1,0.5518546375963423,6,0.19413528905974495,0.35771934853659737,1,XGBoost,300
train_label1_src004_01,0.00014914700881894937,0.8919665535291036,0.006478913691050063,0.00045642050228909484,0.03418348085963064,0.020821033676879274,0.04565925382905536,0.0001755779137763764,0.00010961800847629396,train_label1_src004_01.csv,1,1,0.8919665535291036,6,0.04565925382905536,0.8463072997000483,1,XGBoost,300
train_label1_src004_06,0.0004417868561075819,0.9024287316534254,0.00828173022536147,0.0005661418347800564,0.02529613833564023,0.020395891442118834,0.04230172858676977,0.0001811261625132627,0.00010672714496548806,train_label1_src004_06.csv,1,1,0.9024287316534254,6,0.04230172858676977,0.8601270030666557,1,XGBoost,300
train_label2_src002_01,0.0011532432299039405,0.00018520317438136164,0.9971767783164978,0.0007011297781395519,0.00016767423585406505,7.309405644062079e-05,0.00043387088181690264,7.947021561752385e-05,2.9541067877087496e-05,train_label2_src002_01.csv,2,2,0.9971767783164978,0,0.0011532432299039405,0.9960235350865938,1,XGBoost,300
train_label2_src002_04,0.0012289657879389576,0.00018734214188750937,0.9927029384507073,0.005118184091730251,0.00017084723828399243,8.633888622474235e-05,0.00032830575849705687,0.00016085741497388678,1.6235998358145784e-05,train_label2_src002_04.csv,2,2,0.9927029384507073,3,0.005118184091730251,0.9875847543589771,1,XGBoost,300
train_label2_src003_04,0.00017146464559927052,0.01908894750975176,0.7381668648786015,0.0006339054403724731,0.044107242135537995,0.0016049671859137663,0.19563850041271913,0.0002837890577918895,0.0003043126594699667,train_label2_src003_04.csv,2,2,0.7381668648786015,6,0.19563850041271913,0.5425283644658824,1,XGBoost,300
